city,city_ascii,state_id,state_name,county_fips,county_name,county_fips_all,county_name_all,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id
Rowland Heights,Rowland Heights,CA,California,06037,Los Angeles,6037,Los Angeles,33.9716,-117.8911,50572,1493,polygon,FALSE,FALSE,America/Los_Angeles,3,91748 91789,1840113178
Avocado Heights,Avocado Heights,CA,California,06037,Los Angeles,6037,Los Angeles,34.0381,-118.0026,16213,2313,polygon,FALSE,FALSE,America/Los_Angeles,2,91746 90601,1840111837
Inglewood,Inglewood,CA,California,06037,Los Angeles,6037,Los Angeles,33.9566,-118.3444,110598,4709,polygon,FALSE,TRUE,America/Los_Angeles,2,90305 90304 90303 90302 90301 90306 90307 90308 90309 90311 90312,1840107504
South Whittier,South Whittier,CA,California,06037,Los Angeles,6037,Los Angeles,33.9336,-118.0311,60000,4340,polygon,FALSE,FALSE,America/Los_Angeles,2,90604 90605,1840112774
Manhattan Beach,Manhattan Beach,CA,California,06037,Los Angeles,6037,Los Angeles,33.8895,-118.3972,35924,3522,polygon,FALSE,TRUE,America/Los_Angeles,2,90266 90267,1840107591
El Monte,El Monte,CA,California,06037,Los Angeles,6037,Los Angeles,34.0739,-118.0291,116109,4688,polygon,FALSE,TRUE,America/Los_Angeles,2,91732 91731 91733 91734 91735,1840105700
Willowbrook,Willowbrook,CA,California,06037,Los Angeles,6037,Los Angeles,33.9199,-118.2362,22654,5655,polygon,FALSE,FALSE,America/Los_Angeles,2,90059 90222,1840113438
Montebello,Montebello,CA,California,06037,Los Angeles,6037,Los Angeles,34.0155,-118.1108,63192,2928,polygon,FALSE,TRUE,America/Los_Angeles,2,90640,1840106158
Pico Rivera,Pico Rivera,CA,California,06037,Los Angeles,6037,Los Angeles,33.9902,-118.0888,63522,2956,polygon,FALSE,TRUE,America/Los_Angeles,2,90660 90661 90662,1840105748
East Rancho Dominguez,East Rancho Dominguez,CA,California,06037,Los Angeles,6037,Los Angeles,33.8949,-118.1956,16027,7527,polygon,FALSE,FALSE,America/Los_Angeles,2,90221,1840112703
Santa Fe Springs,Santa Fe Springs,CA,California,06037,Los Angeles,6037,Los Angeles,33.933,-118.0625,17980,782,polygon,FALSE,TRUE,America/Los_Angeles,3,90670 90671,1840107777
La Crescenta-Montrose,La Crescenta-Montrose,CA,California,06037,Los Angeles,6037,Los Angeles,34.2323,-118.2353,19658,2214,polygon,FALSE,TRUE,America/Los_Angeles,2,91214 91020 91021 91224,1840112517
Signal Hill,Signal Hill,CA,California,06037,Los Angeles,6037,Los Angeles,33.8029,-118.1681,11622,2048,polygon,FALSE,TRUE,America/Los_Angeles,2,90755,1840107793
West Covina,West Covina,CA,California,06037,Los Angeles,6037,Los Angeles,34.0555,-117.9112,107598,2589,polygon,FALSE,TRUE,America/Los_Angeles,2,91792 91791 91790 91793,1840105772
Bellflower,Bellflower,CA,California,06037,Los Angeles,6037,Los Angeles,33.888,-118.1271,77772,4907,polygon,FALSE,TRUE,America/Los_Angeles,2,90706 90707,1840105675
Agoura Hills,Agoura Hills,CA,California,06037,Los Angeles,6037,Los Angeles,34.151,-118.7608,20692,1024,polygon,FALSE,TRUE,America/Los_Angeles,3,91301 91376,1840108270
Lancaster,Lancaster,CA,California,06037,Los Angeles,6037,Los Angeles,34.6934,-118.1753,349218,656,polygon,FALSE,TRUE,America/Los_Angeles,2,93535 93534 93536 93539 93584,1840105726
Vernon,Vernon,CA,California,06037,Los Angeles,6037,Los Angeles,34.0019,-118.2106,113,8,polygon,FALSE,TRUE,America/Los_Angeles,3,90058,1840107879
Compton,Compton,CA,California,06037,Los Angeles,6037,Los Angeles,33.893,-118.2275,97612,3758,polygon,FALSE,TRUE,America/Los_Angeles,2,90220 90221 90222 90223,1840105688
Rolling Hills,Rolling Hills,CA,California,06037,Los Angeles,6037,Los Angeles,33.76,-118.3471,1882,242,polygon,FALSE,TRUE,America/Los_Angeles,3,90274,1840107742
Ladera Heights,Ladera Heights,CA,California,06037,Los Angeles,6037,Los Angeles,33.9972,-118.374,7081,921,polygon,FALSE,FALSE,America/Los_Angeles,3,90008 90230 90056,1840112535
Leona Valley,Leona Valley,CA,California,06037,Los Angeles,6037,Los Angeles,34.6147,-118.299,1615,33,polygon,FALSE,FALSE,America/Los_Angeles,3,93551,1840114576
Rolling Hills Estates,Rolling Hills Estates,CA,California,06037,Los Angeles,6037,Los Angeles,33.7783,-118.3508,8226,889,polygon,FALSE,TRUE,America/Los_Angeles,3,90274,1840107743
Sun Village,Sun Village,CA,California,06037,Los Angeles,6037,Los Angeles,34.5596,-117.9559,12794,457,polygon,FALSE,TRUE,America/Los_Angeles,3,93591 93543,1840114675
Torrance,Torrance,CA,California,06037,Los Angeles,6037,Los Angeles,33.8346,-118.3417,146758,2767,polygon,FALSE,TRUE,America/Los_Angeles,2,90277 90501 90503 90505 90504 90507 90508 90509 90510,1840105766
Quartz Hill,Quartz Hill,CA,California,06037,Los Angeles,6037,Los Angeles,34.6527,-118.2163,10098,1035,polygon,FALSE,FALSE,America/Los_Angeles,3,93536 93586,1840113081
Lomita,Lomita,CA,California,06037,Los Angeles,6037,Los Angeles,33.7933,-118.3175,20707,4181,polygon,FALSE,TRUE,America/Los_Angeles,2,90717,1840107574
Burbank,Burbank,CA,California,06037,Los Angeles,6037,Los Angeles,34.1879,-118.3235,104834,2337,polygon,FALSE,TRUE,America/Los_Angeles,2,91506 91504 91505 91502 91501 91503 91507 91508 91510 91521 91522 91523 91526,1840105679
Altadena,Altadena,CA,California,06037,Los Angeles,6037,Los Angeles,34.1928,-118.1345,45236,2063,polygon,FALSE,FALSE,America/Los_Angeles,2,91104 91001 91003,1840111790
Acton,Acton,CA,California,06037,Los Angeles,6037,Los Angeles,34.4956,-118.1858,7278,71,polygon,FALSE,FALSE,America/Los_Angeles,3,93510,1840111757
Pasadena,Pasadena,CA,California,06037,Los Angeles,6037,Los Angeles,34.1597,-118.139,142647,2398,polygon,FALSE,TRUE,America/Los_Angeles,2,91101 91106 91107 91105 91103 91104 91102 91109 91110 91114 91115 91116 91117 91121 91123 91124 91125 91126 91129 91182 91184 91188 91189,1840107923
Castaic,Castaic,CA,California,06037,Los Angeles,6037,Los Angeles,34.4818,-118.6317,19299,1026,polygon,FALSE,FALSE,America/Los_Angeles,3,91384 91310,1840114486
Walnut Park,Walnut Park,CA,California,06037,Los Angeles,6037,Los Angeles,33.9683,-118.222,15915,8217,polygon,FALSE,FALSE,America/Los_Angeles,2,90255,1840113368
Elizabeth Lake,Elizabeth Lake,CA,California,06037,Los Angeles,6037,Los Angeles,34.659,-118.3783,1884,116,polygon,FALSE,TRUE,America/Los_Angeles,3,93532,1840114526
Lennox,Lennox,CA,California,06037,Los Angeles,6037,Los Angeles,33.938,-118.3586,21537,7604,polygon,FALSE,FALSE,America/Los_Angeles,2,90304,1840112608
Azusa,Azusa,CA,California,06037,Los Angeles,6037,Los Angeles,34.1386,-117.9124,49864,1991,polygon,FALSE,TRUE,America/Los_Angeles,3,91702 91010,1840105671
Rosemead,Rosemead,CA,California,06037,Los Angeles,6037,Los Angeles,34.0688,-118.0823,54554,4080,polygon,FALSE,TRUE,America/Los_Angeles,2,91770 91771 91772,1840106178
South El Monte,South El Monte,CA,California,06037,Los Angeles,6037,Los Angeles,34.0493,-118.0484,20987,2849,polygon,FALSE,TRUE,America/Los_Angeles,2,91733,1840106192
Agua Dulce,Agua Dulce,CA,California,06037,Los Angeles,6037,Los Angeles,34.5044,-118.316,3598,60,polygon,FALSE,FALSE,America/Los_Angeles,3,91390,1840114449
Calabasas,Calabasas,CA,California,06037,Los Angeles,6037,Los Angeles,34.1375,-118.6689,24202,682,polygon,FALSE,TRUE,America/Los_Angeles,3,91302 91372,1840010749
Westlake Village,Westlake Village,CA,California,06037,Los Angeles,6037,Los Angeles,34.1369,-118.8221,8440,628,polygon,FALSE,TRUE,America/Los_Angeles,3,91361 91362,1840113586
Whittier,Whittier,CA,California,06037,Los Angeles,6037,Los Angeles,33.9678,-118.0188,86838,2288,polygon,FALSE,TRUE,America/Los_Angeles,2,90603 90602 90601 90606 90605 90607 90608 90609,1840105776
Carson,Carson,CA,California,06037,Los Angeles,6037,Los Angeles,33.8374,-118.2559,92735,1912,polygon,FALSE,TRUE,America/Los_Angeles,3,90248 90810 90747 90746 90745 90224 90749 90895,1840107341
San Marino,San Marino,CA,California,06037,Los Angeles,6037,Los Angeles,34.1224,-118.1132,13327,1366,polygon,FALSE,TRUE,America/Los_Angeles,3,91108 91118 91199,1840105758
Baldwin Park,Baldwin Park,CA,California,06037,Los Angeles,6037,Los Angeles,34.0829,-117.9721,76402,4448,polygon,FALSE,TRUE,America/Los_Angeles,2,91706,1840105673
Rose Hills,Rose Hills,CA,California,06037,Los Angeles,6037,Los Angeles,34.009,-118.042,2817,2524,polygon,FALSE,TRUE,America/Los_Angeles,2,90601,1840114617
East Whittier,East Whittier,CA,California,06037,Los Angeles,6037,Los Angeles,33.9244,-117.9887,10540,3731,polygon,FALSE,FALSE,America/Los_Angeles,2,90604,1840112708
Florence-Graham,Florence-Graham,CA,California,06037,Los Angeles,6037,Los Angeles,33.9682,-118.2447,63821,7021,polygon,FALSE,TRUE,America/Los_Angeles,2,90001 90002 90052,1840112251
El Segundo,El Segundo,CA,California,06037,Los Angeles,6037,Los Angeles,33.9169,-118.4021,16853,1191,polygon,FALSE,TRUE,America/Los_Angeles,3,90245,1840107405
Mayflower Village,Mayflower Village,CA,California,06037,Los Angeles,6037,Los Angeles,34.1159,-118.0096,5828,3265,polygon,FALSE,FALSE,America/Los_Angeles,2,91016 91006,1840112225
Del Aire,Del Aire,CA,California,06037,Los Angeles,6037,Los Angeles,33.9168,-118.3693,10614,4049,polygon,FALSE,FALSE,America/Los_Angeles,2,90250,1840112654
South San Jose Hills,South San Jose Hills,CA,California,06037,Los Angeles,6037,Los Angeles,34.0123,-117.9041,20423,5229,polygon,FALSE,FALSE,America/Los_Angeles,2,91744 91792,1840112769
Hermosa Beach,Hermosa Beach,CA,California,06037,Los Angeles,6037,Los Angeles,33.8654,-118.3966,19708,5336,polygon,FALSE,TRUE,America/Los_Angeles,2,90254,1840105714
Cerritos,Cerritos,CA,California,06037,Los Angeles,6037,Los Angeles,33.8677,-118.0686,51020,2258,polygon,FALSE,TRUE,America/Los_Angeles,2,90703,1840010760
Artesia,Artesia,CA,California,06037,Los Angeles,6037,Los Angeles,33.8676,-118.0806,16904,4027,polygon,FALSE,TRUE,America/Los_Angeles,2,90701 90702,1840107264
Palmdale,Palmdale,CA,California,06037,Los Angeles,6037,Los Angeles,34.5944,-118.1057,157519,573,polygon,FALSE,TRUE,America/Los_Angeles,2,93552 93550 93591 93551 93590 93599,1840105744
Industry,Industry,CA,California,06037,Los Angeles,6037,Los Angeles,34.0175,-117.9268,204,6,polygon,FALSE,TRUE,America/Los_Angeles,3,91748 91789 91745 91746 91744 91714 91715,1840010786
Duarte,Duarte,CA,California,06037,Los Angeles,6037,Los Angeles,34.1609,-117.9504,21757,1253,polygon,FALSE,TRUE,America/Los_Angeles,3,91010 91009,1840105698
Monterey Park,Monterey Park,CA,California,06037,Los Angeles,6037,Los Angeles,34.0497,-118.1326,61044,3071,polygon,FALSE,TRUE,America/Los_Angeles,2,91755 91754 91756,1840105734
Downey,Downey,CA,California,06037,Los Angeles,6037,Los Angeles,33.9379,-118.1312,113092,3519,polygon,FALSE,TRUE,America/Los_Angeles,2,90242 90240 90241 90239,1840105697
Beverly Hills,Beverly Hills,CA,California,06037,Los Angeles,6037,Los Angeles,34.0786,-118.4021,34484,2332,polygon,FALSE,TRUE,America/Los_Angeles,2,90212 90211 90210 90209,1840105676
Valinda,Valinda,CA,California,06037,Los Angeles,6037,Los Angeles,34.04,-117.9301,25080,4807,polygon,FALSE,FALSE,America/Los_Angeles,2,91744,1840113335
Commerce,Commerce,CA,California,06037,Los Angeles,6037,Los Angeles,33.9963,-118.1519,12947,764,polygon,FALSE,TRUE,America/Los_Angeles,3,90040 90022 90023 90091,1840107365
Topanga,Topanga,CA,California,06037,Los Angeles,6037,Los Angeles,34.0964,-118.6053,7705,155,polygon,FALSE,FALSE,America/Los_Angeles,3,90290,1840114682
Hasley Canyon,Hasley Canyon,CA,California,06037,Los Angeles,6037,Los Angeles,34.4817,-118.6665,1068,71,polygon,FALSE,TRUE,America/Los_Angeles,3,91384,1840114552
Hawthorne,Hawthorne,CA,California,06037,Los Angeles,6037,Los Angeles,33.9146,-118.3476,87854,5576,polygon,FALSE,TRUE,America/Los_Angeles,2,90250 90251 90310,1840105712
San Pasqual,San Pasqual,CA,California,06037,Los Angeles,6037,Los Angeles,34.1392,-118.1025,1966,2975,polygon,FALSE,TRUE,America/Los_Angeles,2,91107,1840107771
La Habra Heights,La Habra Heights,CA,California,06037,Los Angeles,6037,Los Angeles,33.9603,-117.9509,5403,338,polygon,FALSE,TRUE,America/Los_Angeles,3,90631,1840107537
Lakewood,Lakewood,CA,California,06037,Los Angeles,6037,Los Angeles,33.8471,-118.1221,80967,3321,polygon,FALSE,TRUE,America/Los_Angeles,2,90715 90712 90713 90711 90714,1840107550
Lynwood,Lynwood,CA,California,06037,Los Angeles,6037,Los Angeles,33.924,-118.2017,71099,5671,polygon,FALSE,TRUE,America/Los_Angeles,2,90262,1840107582
Norwalk,Norwalk,CA,California,06037,Los Angeles,6037,Los Angeles,33.9069,-118.0829,106084,4218,polygon,FALSE,TRUE,America/Los_Angeles,2,90650 90651 90652,1840107651
Huntington Park,Huntington Park,CA,California,06037,Los Angeles,6037,Los Angeles,33.98,-118.2167,58822,7538,polygon,FALSE,TRUE,America/Los_Angeles,2,90255,1840107495
Long Beach,Long Beach,CA,California,06037,Los Angeles,6037,Los Angeles,33.798,-118.1675,469450,3575,polygon,FALSE,TRUE,America/Los_Angeles,2,90822 90804 90805 90806 90807 90802 90803 90808 90831 90814 90813 90810 90815 90801 90832 90833 90834 90835 90840 90842 90844 90846 90847 90848 90853 90899,1840105730
Avalon,Avalon,CA,California,06037,Los Angeles,6037,Los Angeles,33.3342,-118.3315,3687,504,polygon,FALSE,TRUE,America/Los_Angeles,3,90704,1840107272
West Whittier-Los Nietos,West Whittier-Los Nietos,CA,California,06037,Los Angeles,6037,Los Angeles,33.9759,-118.0689,27002,4138,polygon,FALSE,TRUE,America/Los_Angeles,2,90606,1840113408
South Pasadena,South Pasadena,CA,California,06037,Los Angeles,6037,Los Angeles,34.1103,-118.1573,25888,2934,polygon,FALSE,TRUE,America/Los_Angeles,2,91030 91031,1840107810
San Gabriel,San Gabriel,CA,California,06037,Los Angeles,6037,Los Angeles,34.0948,-118.099,40514,3774,polygon,FALSE,TRUE,America/Los_Angeles,2,91775 91776 91778,1840106179
Glendora,Glendora,CA,California,06037,Los Angeles,6037,Los Angeles,34.1449,-117.8467,52445,1037,polygon,FALSE,TRUE,America/Los_Angeles,3,91740 91741,1840105709
Sierra Madre,Sierra Madre,CA,California,06037,Los Angeles,6037,Los Angeles,34.1687,-118.0504,11038,1443,polygon,FALSE,TRUE,America/Los_Angeles,3,91024 91025,1840107792
Bell Gardens,Bell Gardens,CA,California,06037,Los Angeles,6037,Los Angeles,33.9663,-118.155,42747,6713,polygon,FALSE,TRUE,America/Los_Angeles,2,90201 90202,1840107287
West Puente Valley,West Puente Valley,CA,California,06037,Los Angeles,6037,Los Angeles,34.0512,-117.9681,23487,4851,polygon,FALSE,FALSE,America/Los_Angeles,2,91746 91744,1840113402
Santa Monica,Santa Monica,CA,California,06037,Los Angeles,6037,Los Angeles,34.0232,-118.4813,92306,4235,polygon,FALSE,TRUE,America/Los_Angeles,2,90401 90402 90403 90404 90405 90406 90407 90408 90409 90410 90411,1840105761
Lawndale,Lawndale,CA,California,06037,Los Angeles,6037,Los Angeles,33.8884,-118.3531,33078,6469,polygon,FALSE,TRUE,America/Los_Angeles,2,90260 90261,1840105727
La Cañada Flintridge,La Canada Flintridge,CA,California,06037,Los Angeles,6037,Los Angeles,34.2097,-118.2002,20413,913,polygon,FALSE,TRUE,America/Los_Angeles,3,91011 91012,1840107533
Littlerock,Littlerock,CA,California,06037,Los Angeles,6037,Los Angeles,34.5232,-117.9808,1998,418,polygon,FALSE,FALSE,America/Los_Angeles,3,93543,1840112627
South San Gabriel,South San Gabriel,CA,California,06037,Los Angeles,6037,Los Angeles,34.0489,-118.0962,8964,4154,polygon,FALSE,FALSE,America/Los_Angeles,2,91770,1840112768
West Athens,West Athens,CA,California,06037,Los Angeles,6037,Los Angeles,33.9235,-118.3033,8746,2526,polygon,FALSE,FALSE,America/Los_Angeles,2,90044 90047,1840113383
East Pasadena,East Pasadena,CA,California,06037,Los Angeles,6037,Los Angeles,34.1377,-118.0775,6288,1843,polygon,FALSE,FALSE,America/Los_Angeles,3,91107,1840112714
Irwindale,Irwindale,CA,California,06037,Los Angeles,6037,Los Angeles,34.1121,-117.9636,1461,63,polygon,FALSE,TRUE,America/Los_Angeles,3,91706 91010,1840105721
West Hollywood,West Hollywood,CA,California,06037,Los Angeles,6037,Los Angeles,34.0883,-118.3719,37080,7584,polygon,FALSE,TRUE,America/Los_Angeles,2,90069 90046 90048,1840105773
Bell,Bell,CA,California,06037,Los Angeles,6037,Los Angeles,33.9801,-118.1798,35811,5531,polygon,FALSE,TRUE,America/Los_Angeles,2,90201,1840107286
La Mirada,La Mirada,CA,California,06037,Los Angeles,6037,Los Angeles,33.9025,-118.0093,49095,2423,polygon,FALSE,TRUE,America/Los_Angeles,2,90638 90637 90639,1840105724
Arcadia,Arcadia,CA,California,06037,Los Angeles,6037,Los Angeles,34.1342,-118.0373,58799,2078,polygon,FALSE,TRUE,America/Los_Angeles,2,91007 91006 91066 91077,1840105669
Lake Hughes,Lake Hughes,CA,California,06037,Los Angeles,6037,Los Angeles,34.6833,-118.4588,624,22,polygon,FALSE,FALSE,America/Los_Angeles,3,93532,1840114570
Stevenson Ranch,Stevenson Ranch,CA,California,06037,Los Angeles,6037,Los Angeles,34.3894,-118.5885,19666,1194,polygon,FALSE,TRUE,America/Los_Angeles,3,91381,1840114670
West Rancho Dominguez,West Rancho Dominguez,CA,California,06037,Los Angeles,6037,Los Angeles,33.9057,-118.2682,23537,2287,polygon,FALSE,FALSE,America/Los_Angeles,2,90248 90061 90059 90220,1840113387
Culver City,Culver City,CA,California,06037,Los Angeles,6037,Los Angeles,34.0058,-118.3968,39283,2967,polygon,FALSE,TRUE,America/Los_Angeles,2,90232 90230 90231 90233,1840105694
South Monrovia Island,South Monrovia Island,CA,California,06037,Los Angeles,6037,Los Angeles,34.1234,-117.9958,6989,4919,polygon,FALSE,TRUE,America/Los_Angeles,2,91016 91010,1840117852
La Puente,La Puente,CA,California,06037,Los Angeles,6037,Los Angeles,34.0323,-117.9533,40322,4475,polygon,FALSE,TRUE,America/Los_Angeles,2,91746 91744 91747 91749,1840107542
Hacienda Heights,Hacienda Heights,CA,California,06037,Los Angeles,6037,Los Angeles,33.997,-117.9728,54155,1870,polygon,FALSE,FALSE,America/Los_Angeles,3,91745 91716,1840112371
Bradbury,Bradbury,CA,California,06037,Los Angeles,6037,Los Angeles,34.1536,-117.9684,1093,215,polygon,FALSE,TRUE,America/Los_Angeles,3,91008,1840107304
Cudahy,Cudahy,CA,California,06037,Los Angeles,6037,Los Angeles,33.9631,-118.183,24076,7905,polygon,FALSE,TRUE,America/Los_Angeles,2,90201 90096,1840105693
Palos Verdes Estates,Palos Verdes Estates,CA,California,06037,Los Angeles,6037,Los Angeles,33.7871,-118.3976,13544,1095,polygon,FALSE,TRUE,America/Los_Angeles,3,90274,1840105745
La Verne,La Verne,CA,California,06037,Los Angeles,6037,Los Angeles,34.1208,-117.7702,32461,1484,polygon,FALSE,TRUE,America/Los_Angeles,3,91750,1840107543
Westmont,Westmont,CA,California,06037,Los Angeles,6037,Los Angeles,33.9417,-118.3018,33532,7007,polygon,FALSE,FALSE,America/Los_Angeles,2,90044 90047,1840113413
East Los Angeles,East Los Angeles,CA,California,06037,Los Angeles,6037,Los Angeles,34.0326,-118.1691,123905,6423,polygon,FALSE,FALSE,America/Los_Angeles,2,90063 90022 90023,1840112709
Desert View Highlands,Desert View Highlands,CA,California,06037,Los Angeles,6037,Los Angeles,34.5902,-118.1536,2514,2205,polygon,FALSE,FALSE,America/Los_Angeles,2,93551,1840112671
Charter Oak,Charter Oak,CA,California,06037,Los Angeles,6037,Los Angeles,34.1025,-117.8564,9481,3945,polygon,FALSE,FALSE,America/Los_Angeles,2,91724,1840112056
Val Verde,Val Verde,CA,California,06037,Los Angeles,6037,Los Angeles,34.4504,-118.6717,2928,440,polygon,FALSE,FALSE,America/Los_Angeles,3,91384,1840113331
Alhambra,Alhambra,CA,California,06037,Los Angeles,6037,Los Angeles,34.084,-118.1355,85396,4320,polygon,FALSE,TRUE,America/Los_Angeles,2,91803 91801 91802 91804 91896 91899,1840107245
Lake Los Angeles,Lake Los Angeles,CA,California,06037,Los Angeles,6037,Los Angeles,34.6097,-117.8339,11820,468,polygon,FALSE,FALSE,America/Los_Angeles,3,93535 93591,1840112553
San Fernando,San Fernando,CA,California,06037,Los Angeles,6037,Los Angeles,34.2886,-118.4363,24714,4019,polygon,FALSE,TRUE,America/Los_Angeles,2,91340 91341,1840105755
South Gate,South Gate,CA,California,06037,Los Angeles,6037,Los Angeles,33.9448,-118.1926,95430,5091,polygon,FALSE,TRUE,America/Los_Angeles,2,90280,1840105763
North El Monte,North El Monte,CA,California,06037,Los Angeles,6037,Los Angeles,34.1029,-118.0239,3832,3495,polygon,FALSE,FALSE,America/Los_Angeles,2,91780 91006,1840112920
Walnut,Walnut,CA,California,06037,Los Angeles,6037,Los Angeles,34.0334,-117.8593,30199,1296,polygon,FALSE,TRUE,America/Los_Angeles,3,91789 91788,1840105771
Citrus,Citrus,CA,California,06037,Los Angeles,6037,Los Angeles,34.1161,-117.889,11489,5001,polygon,FALSE,FALSE,America/Los_Angeles,2,91722 91702,1840111690
Pomona,Pomona,CA,California,06037,Los Angeles,6037,Los Angeles,34.0585,-117.7626,152939,2571,polygon,FALSE,TRUE,America/Los_Angeles,2,91766 91767 91768 91769,1840107707
Covina,Covina,CA,California,06037,Los Angeles,6037,Los Angeles,34.0903,-117.8817,48462,2662,polygon,FALSE,TRUE,America/Los_Angeles,2,91724 91722 91723,1840105692
Paramount,Paramount,CA,California,06037,Los Angeles,6037,Los Angeles,33.8977,-118.1652,54909,4482,polygon,FALSE,TRUE,America/Los_Angeles,2,90723,1840105746
San Dimas,San Dimas,CA,California,06037,Los Angeles,6037,Los Angeles,34.1082,-117.809,34326,881,polygon,FALSE,TRUE,America/Los_Angeles,3,91773 91768,1840105754
Marina del Rey,Marina del Rey,CA,California,06037,Los Angeles,6037,Los Angeles,33.9765,-118.4486,9691,4362,polygon,FALSE,FALSE,America/Los_Angeles,2,90292,1840112212
Vincent,Vincent,CA,California,06037,Los Angeles,6037,Los Angeles,34.0982,-117.9238,17485,4585,polygon,FALSE,TRUE,America/Los_Angeles,2,91722 91702,1840113357
Malibu,Malibu,CA,California,06037,Los Angeles,6037,Los Angeles,34.0368,-118.7845,12877,250,polygon,FALSE,TRUE,America/Los_Angeles,3,90265,1840107955
Redondo Beach,Redondo Beach,CA,California,06037,Los Angeles,6037,Los Angeles,33.8574,-118.3766,67908,4230,polygon,FALSE,TRUE,America/Los_Angeles,2,90278 90277,1840105752
West Carson,West Carson,CA,California,06037,Los Angeles,6037,Los Angeles,33.8229,-118.2931,22260,3793,polygon,FALSE,FALSE,America/Los_Angeles,2,90710 90502,1840113385
Claremont,Claremont,CA,California,06037,Los Angeles,6037,Los Angeles,34.1259,-117.7153,36015,1041,polygon,FALSE,TRUE,America/Los_Angeles,3,91711,1840105684
Santa Clarita,Santa Clarita,CA,California,06037,Los Angeles,6037,Los Angeles,34.4155,-118.4992,309378,1235,polygon,FALSE,TRUE,America/Los_Angeles,2,91321 91351 91350 91355 91354 91387 91322 91382 91385 91386,1840107921
Los Angeles,Los Angeles,CA,California,06037,Los Angeles,6037,Los Angeles,34.1139,-118.4068,12815475,3295,polygon,FALSE,TRUE,America/Los_Angeles,1,90291 90293 90292 91316 91311 90037 90031 90008 90004 90005 90006 90007 90001 90002 90003 90710 90089 91344 91345 91340 91342 91343 90035 90034 90036 90033 90032 90039 90247 90248 91436 91371 91605 91604 91607 91601 91602 90402 90068 90069 90062 90063 90061 90066 90067 90064 90065 91326 91324 91325 90013 90012 90011 90010 90017 90016 90015 90014 90019 90090 90095 90094 91042 91040 91411 91352 91356 90041 90042 90043 90044 90045 90046 90047 90048 90049 90018 91423 90210 91303 91304 91306 91307 90079 90071 90077 90059 91608 91606 91331 91330 91335 90026 90027 90024 90025 90023 90020 90021 90028 90029 90272 90732 90731 90230 91406 91405 91403 91402 91401 91367 91364 90038 90057 90058 90744 90501 90502 90009 90030 90050 90051 90053 90054 90055 90060 90070 90072 90074 90075 90076 90078 90080 90081 90082 90083 90084 90086 90087 90088 90093 90099 90134 90189 90213 90294 90295 90296 90733 90734 90748 91041 91043 91305 91308 91309 91313 91327 91328 91329 91333 91334 91337 91346 91353 91357 91365 91392 91393 91394 91395 91396 91404 91407 91408 91409 91410 91412 91413 91416 91426 91470 91482 91495 91496 91499 91603 91609 91610 91611 91612 91614 91615 91616 91617 91618,1840107920
Glendale,Glendale,CA,California,06037,Los Angeles,6037,Los Angeles,34.1818,-118.2468,203054,2572,polygon,FALSE,TRUE,America/Los_Angeles,2,91210 91214 91046 91201 91204 91208 91203 91202 91205 91207 91206 91020 91209 91221 91222 91225 91226,1840107446
Hidden Hills,Hidden Hills,CA,California,06037,Los Angeles,6037,Los Angeles,34.1637,-118.6612,1921,439,polygon,FALSE,TRUE,America/Los_Angeles,3,91302,1840107482
View Park-Windsor Hills,View Park-Windsor Hills,CA,California,06037,Los Angeles,6037,Los Angeles,33.9955,-118.3484,11308,2371,polygon,FALSE,TRUE,America/Los_Angeles,2,90008 90043 90056,1840113353
East San Gabriel,East San Gabriel,CA,California,06037,Los Angeles,6037,Los Angeles,34.1198,-118.0807,15832,3914,polygon,FALSE,FALSE,America/Los_Angeles,2,91775,1840112078
Monrovia,Monrovia,CA,California,06037,Los Angeles,6037,Los Angeles,34.165,-117.9921,37061,1048,polygon,FALSE,TRUE,America/Los_Angeles,3,91016 91017 91185,1840107619
Diamond Bar,Diamond Bar,CA,California,06037,Los Angeles,6037,Los Angeles,33.9991,-117.8161,56665,1471,polygon,FALSE,TRUE,America/Los_Angeles,3,91789 91765,1840107392
Hawaiian Gardens,Hawaiian Gardens,CA,California,06037,Los Angeles,6037,Los Angeles,33.8303,-118.0728,14450,5884,polygon,FALSE,TRUE,America/Los_Angeles,2,90716,1840105711
Alondra Park,Alondra Park,CA,California,06037,Los Angeles,6037,Los Angeles,33.8885,-118.335,7441,2596,polygon,FALSE,FALSE,America/Los_Angeles,2,90249 90260 90506,1840111782
Temple City,Temple City,CA,California,06037,Los Angeles,6037,Los Angeles,34.1022,-118.0579,36367,3506,polygon,FALSE,TRUE,America/Los_Angeles,2,91780,1840106193
Maywood,Maywood,CA,California,06037,Los Angeles,6037,Los Angeles,33.9885,-118.1877,27586,9038,polygon,FALSE,TRUE,America/Los_Angeles,2,90270,1840107597
Rancho Palos Verdes,Rancho Palos Verdes,CA,California,06037,Los Angeles,6037,Los Angeles,33.7554,-118.3637,42364,1214,polygon,FALSE,TRUE,America/Los_Angeles,3,90275,1840011204
Gardena,Gardena,CA,California,06037,Los Angeles,6037,Los Angeles,33.8944,-118.3073,60224,3989,polygon,FALSE,TRUE,America/Los_Angeles,2,90247 90249,1840107437